Added the UX44 smoke suite in [smoke.rs](/Users/will/dev/nunchi/roko/roko/.roko/worktrees/ux-followup-run-20260416-160848/crates/roko-cli/tests/smoke.rs:1) with shared harness code in [common/mod.rs](/Users/will/dev/nunchi/roko/roko/.roko/worktrees/ux-followup-run-20260416-160848/crates/roko-cli/tests/common/mod.rs:1). I also added the test-only `roko-agent-server` dependency in [Cargo.toml](/Users/will/dev/nunchi/roko/roko/.roko/worktrees/ux-followup-run-20260416-160848/crates/roko-cli/Cargo.toml:66) and annotated the documented claims in [CLAUDE.md](/Users/will/dev/nunchi/roko/roko/.roko/worktrees/ux-followup-run-20260416-160848/CLAUDE.md:8) with exact smoke-test references.

I had to align three assertions to repo reality instead of the stale batch wording: item 03 is exercised through `.roko/memory/episodes.jsonl`, item 05 verifies CLI passthrough to the provider process rather than a top-level `--mcp-config` flag, and item 07 uses `roko dashboard --text` because `--once` is not a real flag here.

Verification passed:
- `cargo test -p roko-cli --test smoke`
- `cargo clippy -p roko-cli --no-deps -- -D warnings`

Per-test runtimes (`real`):
- `item_01_workspace_build_passes`: `1.23s`
- `item_02_system_prompt_builder_renders_role_layers`: `0.68s`
- `item_03_episode_logger_appends_memory_log`: `2.23s`
- `item_04_plan_runner_reports_non_zero_agent_calls`: `3.06s`
- `item_05_mcp_config_passthrough_reaches_agent_cli`: `1.80s`
- `item_06_plan_run_persists_learning_feedback`: `2.89s`
- `item_07_dashboard_text_renders_once`: `1.26s`
- `item_08_agent_sidecar_starts_and_reports_health`: `0.36s`
- `item_09_roko_serve_serves_api_status`: `1.09s`

Full suite runtime was `1.52s` on the warm-cache run that passed all 9 tests.
